2.3230 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1389.7348 	EXP 	New trial (rep=2, index=32): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', None)])
1389.7360 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1389.7363 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1389.7365 	EXP 	New trial (rep=0, index=0): None
1389.7473 	EXP 	blank_400: autoDraw = False
1389.7473 	EXP 	blank_400: autoDraw = False
1389.7473 	EXP 	line_1_binary: autoDraw = True
1389.7473 	EXP 	line_2_binary: autoDraw = True
1389.7473 	EXP 	line_1_label_binary: autoDraw = True
1389.7473 	EXP 	line_2_label_binary: autoDraw = True
1389.7473 	EXP 	transfer_binary_prompt: autoDraw = True
1390.1549 	DATA 	Keypress: l
1390.4250 	DATA 	Keypress: k
1390.4327 	EXP 	line_1_binary: autoDraw = False
1390.4327 	EXP 	line_2_binary: autoDraw = False
1390.4327 	EXP 	line_1_label_binary: autoDraw = False
1390.4327 	EXP 	line_2_label_binary: autoDraw = False
1390.4327 	EXP 	transfer_binary_prompt: autoDraw = False
1390.4327 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1390.4327 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1390.9164 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1391.9100 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1391.9100 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1391.9100 	EXP 	blank_400: autoDraw = True
1392.2942 	EXP 	New trial (rep=2, index=33): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'equal_2_jnd'), ('stim_1_psy', 5.5), ('stim_2_psy', 9.5), ('stim_3_psy', 11.5), ('stim_correct_1', 5.5), ('stim_correct_2', 9.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 238), ('stim_3_phy', 263.0)])
1392.2957 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1392.2959 	EXP 	New trial (rep=0, index=0): None
1392.3048 	EXP 	blank_400: autoDraw = False
1392.3048 	EXP 	blank_400: autoDraw = False
1392.3048 	EXP 	line_1_trinary: autoDraw = True
1392.3048 	EXP 	line_2_trinary: autoDraw = True
1392.3048 	EXP 	line_3_trinary: autoDraw = True
1392.3048 	EXP 	line_1_trinary_label: autoDraw = True
1392.3048 	EXP 	line_2_trinary_label: autoDraw = True
1392.3048 	EXP 	line_3_trinary_label: autoDraw = True
1392.3048 	EXP 	transfer_trinary_prompt: autoDraw = True
1392.9409 	DATA 	Keypress: k
1392.9491 	EXP 	line_1_trinary: autoDraw = False
1392.9491 	EXP 	line_2_trinary: autoDraw = False
1392.9491 	EXP 	line_3_trinary: autoDraw = False
1392.9491 	EXP 	line_1_trinary_label: autoDraw = False
1392.9491 	EXP 	line_2_trinary_label: autoDraw = False
1392.9491 	EXP 	line_3_trinary_label: autoDraw = False
1392.9491 	EXP 	transfer_trinary_prompt: autoDraw = False
1392.9491 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1392.9491 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1392.9491 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1392.9491 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1392.9491 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1393.4331 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1394.4265 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1394.4265 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1394.4265 	EXP 	blank_400: autoDraw = True
1394.8164 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1394.8169 	EXP 	New trial (rep=2, index=34): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'binary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 5.158381653481423), ('stim_2_psy', 2.6258213486289605), ('stim_3_psy', None), ('stim_correct_1', 5.158381653481423), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 193), ('stim_2_phy', 171), ('stim_3_phy', None)])
1394.8184 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1394.8189 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1394.8191 	EXP 	New trial (rep=0, index=0): None
1394.8298 	EXP 	blank_400: autoDraw = False
1394.8298 	EXP 	blank_400: autoDraw = False
1394.8298 	EXP 	line_1_binary: autoDraw = True
1394.8298 	EXP 	line_2_binary: autoDraw = True
1394.8298 	EXP 	line_1_label_binary: autoDraw = True
1394.8298 	EXP 	line_2_label_binary: autoDraw = True
1394.8298 	EXP 	transfer_binary_prompt: autoDraw = True
1395.4068 	DATA 	Keypress: k
1395.4148 	EXP 	line_1_binary: autoDraw = False
1395.4148 	EXP 	line_2_binary: autoDraw = False
1395.4148 	EXP 	line_1_label_binary: autoDraw = False
1395.4148 	EXP 	line_2_label_binary: autoDraw = False
1395.4148 	EXP 	transfer_binary_prompt: autoDraw = False
1395.4148 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1395.4148 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1395.8997 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1396.8929 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1396.8929 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1396.8929 	EXP 	blank_400: autoDraw = True
1397.2773 	EXP 	New trial (rep=2, index=35): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', 10.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', 250.0)])
1397.2786 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1397.2788 	EXP 	New trial (rep=0, index=0): None
1397.2871 	EXP 	blank_400: autoDraw = False
1397.2871 	EXP 	blank_400: autoDraw = False
1397.2871 	EXP 	line_1_trinary: autoDraw = True
1397.2871 	EXP 	line_2_trinary: autoDraw = True
1397.2871 	EXP 	line_3_trinary: autoDraw = True
1397.2871 	EXP 	line_1_trinary_label: autoDraw = True
1397.2871 	EXP 	line_2_trinary_label: autoDraw = True
1397.2871 	EXP 	line_3_trinary_label: autoDraw = True
1397.2871 	EXP 	transfer_trinary_prompt: autoDraw = True
1398.0408 	DATA 	Keypress: j
1398.0488 	EXP 	line_1_trinary: autoDraw = False
1398.0488 	EXP 	line_2_trinary: autoDraw = False
1398.0488 	EXP 	line_3_trinary: autoDraw = False
1398.0488 	EXP 	line_1_trinary_label: autoDraw = False
1398.0488 	EXP 	line_2_trinary_label: autoDraw = False
1398.0488 	EXP 	line_3_trinary_label: autoDraw = False
1398.0488 	EXP 	transfer_trinary_prompt: autoDraw = False
1398.0488 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1398.0488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1398.0488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1398.0488 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1398.0488 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1398.5338 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1400.5316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1400.5316 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1400.5316 	EXP 	blank_400: autoDraw = True
1400.9166 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1400.9170 	EXP 	New trial (rep=2, index=36): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-dl'), ('difficulty_level', 'equal_1_jnd'), ('stim_1_psy', 6.5), ('stim_2_psy', 8.5), ('stim_3_psy', 10.5), ('stim_correct_1', 6.5), ('stim_correct_2', 8.5), ('side_correct', 'equal'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 227), ('stim_3_phy', 250.0)])
1400.9185 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1400.9187 	EXP 	New trial (rep=0, index=0): None
1400.9304 	EXP 	blank_400: autoDraw = False
1400.9304 	EXP 	blank_400: autoDraw = False
1400.9304 	EXP 	line_1_trinary: autoDraw = True
1400.9304 	EXP 	line_2_trinary: autoDraw = True
1400.9304 	EXP 	line_3_trinary: autoDraw = True
1400.9304 	EXP 	line_1_trinary_label: autoDraw = True
1400.9304 	EXP 	line_2_trinary_label: autoDraw = True
1400.9304 	EXP 	line_3_trinary_label: autoDraw = True
1400.9304 	EXP 	transfer_trinary_prompt: autoDraw = True
1401.3312 	DATA 	Keypress: k
1401.3376 	EXP 	line_1_trinary: autoDraw = False
1401.3376 	EXP 	line_2_trinary: autoDraw = False
1401.3376 	EXP 	line_3_trinary: autoDraw = False
1401.3376 	EXP 	line_1_trinary_label: autoDraw = False
1401.3376 	EXP 	line_2_trinary_label: autoDraw = False
1401.3376 	EXP 	line_3_trinary_label: autoDraw = False
1401.3376 	EXP 	transfer_trinary_prompt: autoDraw = False
1401.3376 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1401.3376 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1401.8263 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1403.8163 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1403.8163 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1403.8163 	EXP 	blank_400: autoDraw = True
1404.2006 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1404.2010 	EXP 	New trial (rep=2, index=37): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', None)])
1404.2025 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1404.2030 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1404.2032 	EXP 	New trial (rep=0, index=0): None
1404.2143 	EXP 	blank_400: autoDraw = False
1404.2143 	EXP 	blank_400: autoDraw = False
1404.2143 	EXP 	line_1_binary: autoDraw = True
1404.2143 	EXP 	line_2_binary: autoDraw = True
1404.2143 	EXP 	line_1_label_binary: autoDraw = True
1404.2143 	EXP 	line_2_label_binary: autoDraw = True
1404.2143 	EXP 	transfer_binary_prompt: autoDraw = True
1404.6227 	DATA 	Keypress: l
1404.8158 	DATA 	Keypress: k
1404.8223 	EXP 	line_1_binary: autoDraw = False
1404.8223 	EXP 	line_2_binary: autoDraw = False
1404.8223 	EXP 	line_1_label_binary: autoDraw = False
1404.8223 	EXP 	line_2_label_binary: autoDraw = False
1404.8223 	EXP 	transfer_binary_prompt: autoDraw = False
1404.8223 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1404.8223 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1405.3097 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1406.3001 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1406.3001 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1406.3001 	EXP 	blank_400: autoDraw = True
1406.6843 	EXP 	New trial (rep=2, index=38): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'difficult'), ('stim_1_psy', 5.5), ('stim_2_psy', 8.5), ('stim_3_psy', 3.5), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 196), ('stim_2_phy', 227), ('stim_3_phy', 178.0)])
1406.6855 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1406.6857 	EXP 	New trial (rep=0, index=0): None
1406.6975 	EXP 	blank_400: autoDraw = False
1406.6975 	EXP 	blank_400: autoDraw = False
1406.6975 	EXP 	line_1_trinary: autoDraw = True
1406.6975 	EXP 	line_2_trinary: autoDraw = True
1406.6975 	EXP 	line_3_trinary: autoDraw = True
1406.6975 	EXP 	line_1_trinary_label: autoDraw = True
1406.6975 	EXP 	line_2_trinary_label: autoDraw = True
1406.6975 	EXP 	line_3_trinary_label: autoDraw = True
1406.6975 	EXP 	transfer_trinary_prompt: autoDraw = True
1407.5001 	DATA 	Keypress: l
1407.5090 	EXP 	line_1_trinary: autoDraw = False
1407.5090 	EXP 	line_2_trinary: autoDraw = False
1407.5090 	EXP 	line_3_trinary: autoDraw = False
1407.5090 	EXP 	line_1_trinary_label: autoDraw = False
1407.5090 	EXP 	line_2_trinary_label: autoDraw = False
1407.5090 	EXP 	line_3_trinary_label: autoDraw = False
1407.5090 	EXP 	transfer_trinary_prompt: autoDraw = False
1407.5090 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1407.5090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1407.5090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1407.5090 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1407.5090 	EXP 	transfer_trinary_feedback_text_display: text = 'Correct!'
1407.9930 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1408.9930 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1408.9930 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1408.9930 	EXP 	blank_400: autoDraw = True
1409.3773 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1409.3777 	EXP 	New trial (rep=2, index=39): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'trinary'), ('set', 'l-s-ds'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', 4.5), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', 187.0)])
1409.3788 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1409.3790 	EXP 	New trial (rep=0, index=0): None
1409.3874 	EXP 	blank_400: autoDraw = False
1409.3874 	EXP 	blank_400: autoDraw = False
1409.3874 	EXP 	line_1_trinary: autoDraw = True
1409.3874 	EXP 	line_2_trinary: autoDraw = True
1409.3874 	EXP 	line_3_trinary: autoDraw = True
1409.3874 	EXP 	line_1_trinary_label: autoDraw = True
1409.3874 	EXP 	line_2_trinary_label: autoDraw = True
1409.3874 	EXP 	line_3_trinary_label: autoDraw = True
1409.3874 	EXP 	transfer_trinary_prompt: autoDraw = True
1410.0171 	DATA 	Keypress: l
1410.0237 	EXP 	line_1_trinary: autoDraw = False
1410.0237 	EXP 	line_2_trinary: autoDraw = False
1410.0237 	EXP 	line_3_trinary: autoDraw = False
1410.0237 	EXP 	line_1_trinary_label: autoDraw = False
1410.0237 	EXP 	line_2_trinary_label: autoDraw = False
1410.0237 	EXP 	line_3_trinary_label: autoDraw = False
1410.0237 	EXP 	transfer_trinary_prompt: autoDraw = False
1410.0237 	EXP 	transfer_trinary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1410.0237 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1410.0237 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1410.0237 	EXP 	transfer_trinary_feedback_text_display: height = 20.0
1410.0237 	EXP 	transfer_trinary_feedback_text_display: text = 'Incorrect.'
1410.5099 	EXP 	transfer_trinary_feedback_text_display: autoDraw = True
1412.5001 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1412.5001 	EXP 	transfer_trinary_feedback_text_display: autoDraw = False
1412.5001 	EXP 	blank_400: autoDraw = True
1412.8941 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1412.8945 	EXP 	New trial (rep=2, index=40): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'filler'), ('set_type', 'binary'), ('set', None), ('difficulty_level', None), ('stim_1_psy', 8.095278196649002), ('stim_2_psy', 6.012441776110791), ('stim_3_psy', None), ('stim_correct_1', 8.095278196649002), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 223), ('stim_2_phy', 201), ('stim_3_phy', None)])
1412.8956 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1412.8960 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1412.8962 	EXP 	New trial (rep=0, index=0): None
1412.9038 	EXP 	blank_400: autoDraw = False
1412.9038 	EXP 	blank_400: autoDraw = False
1412.9038 	EXP 	line_1_binary: autoDraw = True
1412.9038 	EXP 	line_2_binary: autoDraw = True
1412.9038 	EXP 	line_1_label_binary: autoDraw = True
1412.9038 	EXP 	line_2_label_binary: autoDraw = True
1412.9038 	EXP 	transfer_binary_prompt: autoDraw = True
1413.3524 	DATA 	Keypress: j
1413.3604 	EXP 	line_1_binary: autoDraw = False
1413.3604 	EXP 	line_2_binary: autoDraw = False
1413.3604 	EXP 	line_1_label_binary: autoDraw = False
1413.3604 	EXP 	line_2_label_binary: autoDraw = False
1413.3604 	EXP 	transfer_binary_prompt: autoDraw = False
1413.3604 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1413.3604 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1413.3604 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1413.3604 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1413.3604 	EXP 	transfer_binary_feedback_text_display: text = 'Incorrect.'
1413.8430 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1415.8331 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1415.8331 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1415.8331 	EXP 	blank_400: autoDraw = True
1416.2176 	EXP 	New trial (rep=2, index=41): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'difficult'), ('stim_1_psy', 6.5), ('stim_2_psy', 9.5), ('stim_3_psy', None), ('stim_correct_1', 6.5), ('stim_correct_2', 0.0), ('side_correct', 'short'), ('exp_condition', 'left'), ('stim_1_phy', 206), ('stim_2_phy', 238), ('stim_3_phy', None)])
1416.2190 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
1416.2194 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
1416.2196 	EXP 	New trial (rep=0, index=0): None
1416.2304 	EXP 	blank_400: autoDraw = False
1416.2304 	EXP 	blank_400: autoDraw = False
1416.2304 	EXP 	line_1_binary: autoDraw = True
1416.2304 	EXP 	line_2_binary: autoDraw = True
1416.2304 	EXP 	line_1_label_binary: autoDraw = True
1416.2304 	EXP 	line_2_label_binary: autoDraw = True
1416.2304 	EXP 	transfer_binary_prompt: autoDraw = True
1416.5662 	DATA 	Keypress: k
1416.5725 	EXP 	line_1_binary: autoDraw = False
1416.5725 	EXP 	line_2_binary: autoDraw = False
1416.5725 	EXP 	line_1_label_binary: autoDraw = False
1416.5725 	EXP 	line_2_label_binary: autoDraw = False
1416.5725 	EXP 	transfer_binary_prompt: autoDraw = False
1416.5725 	EXP 	transfer_binary_feedback_text_display: foreColor = <psychopy.colors.Color: (-1.0, 0.0, -1.0, 1.0)>
1416.5725 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1416.5725 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1416.5725 	EXP 	transfer_binary_feedback_text_display: height = 20.0
1416.5725 	EXP 	transfer_binary_feedback_text_display: text = 'Correct!'
1417.0597 	EXP 	transfer_binary_feedback_text_display: autoDraw = True
1418.0501 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1418.0501 	EXP 	transfer_binary_feedback_text_display: autoDraw = False
1418.0501 	EXP 	blank_400: autoDraw = True
1418.4344 	EXP 	New trial (rep=2, index=42): OrderedDict([('exp_trial_type', 'transfer'), ('trial_type', 'attraction'), ('set_type', 'binary'), ('set', 'l-s'), ('difficulty_level', 'easy'), ('stim_1_psy', 4.5), ('stim_2_psy', 8.5), ('stim_3_psy', None), ('stim_correct_1', 8.5), ('stim_correct_2', 0.0), ('side_correct', 'long'), ('exp_condition', 'left'), ('stim_1_phy', 187), ('stim_2_phy', 227), ('stim_3_phy', None)])
